company_id,report
BAJAJHLDNG,"
==================================================
Company : BAJAJHLDNG
==================================================

Financial Summary
-----------------
Net Profit Margin : 432.73%
Operating Margin  : 92.0%
ROE               : 13.58%
Debt/Equity       : 0.0012
Free Cash Flow    : 1469.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
BAJFINANCE,"
==================================================
Company : BAJFINANCE
==================================================

Financial Summary
-----------------
Net Profit Margin : 26.29%
Operating Margin  : 19987.0%
ROE               : 18.84%
Debt/Equity       : 3.8248
Free Cash Flow    : -79931.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
BANKBARODA,"
==================================================
Company : BANKBARODA
==================================================

Financial Summary
-----------------
Net Profit Margin : 15.94%
Operating Margin  : 4102.0%
ROE               : 15.76%
Debt/Equity       : 12.1437
Free Cash Flow    : -7559.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
BEL,"
==================================================
Company : BEL
==================================================

Financial Summary
-----------------
Net Profit Margin : 19.66%
Operating Margin  : 25.0%
ROE               : 4744.05%
Debt/Equity       : 0.5119
Free Cash Flow    : -1265.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
BHARTIARTL,"
==================================================
Company : BHARTIARTL
==================================================

Financial Summary
-----------------
Net Profit Margin : 5.71%
Operating Margin  : 52.0%
ROE               : 10.36%
Debt/Equity       : 2.6095
Free Cash Flow    : 27809.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
BHEL,"
==================================================
Company : BHEL
==================================================

Financial Summary
-----------------
Net Profit Margin : 1.18%
Operating Margin  : 3.0%
ROE               : 1.15%
Debt/Equity       : 0.3624
Free Cash Flow    : -2382.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
BOSCHLTD,"
==================================================
Company : BOSCHLTD
==================================================

Financial Summary
-----------------
Net Profit Margin : 14.89%
Operating Margin  : 13.0%
ROE               : 20.64%
Debt/Equity       : 0.0032
Free Cash Flow    : 1536.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
BPCL,"
==================================================
Company : BPCL
==================================================

Financial Summary
-----------------
Net Profit Margin : 5.99%
Operating Margin  : 10.0%
ROE               : 35.51000000000001%
Debt/Equity       : 0.7219
Free Cash Flow    : 25415.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
BRITANNIA,"
==================================================
Company : BRITANNIA
==================================================

Financial Summary
-----------------
Net Profit Margin : 12.73%
Operating Margin  : 19.0%
ROE               : 54.15%
Debt/Equity       : 0.524
Free Cash Flow    : 3050.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
CANBK,"
==================================================
Company : CANBK
==================================================

Financial Summary
-----------------
Net Profit Margin : 13.94%
Operating Margin  : -7745.0%
ROE               : 16.72%
Debt/Equity       : 14.8674
Free Cash Flow    : 13296.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
CHOLAFIN,"
==================================================
Company : CHOLAFIN
==================================================

Financial Summary
-----------------
Net Profit Margin : 17.85%
Operating Margin  : 4548.0%
ROE               : 17.46%
Debt/Equity       : 6.8634
Free Cash Flow    : -38538.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
CIPLA,"
==================================================
Company : CIPLA
==================================================

Financial Summary
-----------------
Net Profit Margin : 16.12%
Operating Margin  : 6291.0%
ROE               : 15.55%
Debt/Equity       : 0.0209
Free Cash Flow    : 1152.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
COALINDIA,"
==================================================
Company : COALINDIA
==================================================

Financial Summary
-----------------
Net Profit Margin : 26.26%
Operating Margin  : 47971.0%
ROE               : 45.17%
Debt/Equity       : 0.0788
Free Cash Flow    : 13617.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
DABUR,"
==================================================
Company : DABUR
==================================================

Financial Summary
-----------------
Net Profit Margin : 14.6%
Operating Margin  : 19.0%
ROE               : 18.36%
Debt/Equity       : 0.1384
Free Cash Flow    : 1042.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
DIVISLAB,"
==================================================
Company : DIVISLAB
==================================================

Financial Summary
-----------------
Net Profit Margin : 20.4%
Operating Margin  : 28.0%
ROE               : 11.79%
Debt/Equity       : 0.0002
Free Cash Flow    : 992.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
DLF,"
==================================================
Company : DLF
==================================================

Financial Summary
-----------------
Net Profit Margin : 42.38%
Operating Margin  : 33.0%
ROE               : 6.909999999999999%
Debt/Equity       : 0.1226
Free Cash Flow    : 1010.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
DMART,"
==================================================
Company : DMART
==================================================

Financial Summary
-----------------
Net Profit Margin : 4.99%
Operating Margin  : 8.0%
ROE               : 13.56%
Debt/Equity       : 0.0317
Free Cash Flow    : 278.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
DRREDDY,"
==================================================
Company : DRREDDY
==================================================

Financial Summary
-----------------
Net Profit Margin : 19.91%
Operating Margin  : 28.0%
ROE               : 19.74%
Debt/Equity       : 0.0709
Free Cash Flow    : 509.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
EICHERMOT,"
==================================================
Company : EICHERMOT
==================================================

Financial Summary
-----------------
Net Profit Margin : 24.2%
Operating Margin  : 26.0%
ROE               : 22.17%
Debt/Equity       : 0.0232
Free Cash Flow    : 890.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
GAIL,"
==================================================
Company : GAIL
==================================================

Financial Summary
-----------------
Net Profit Margin : 7.430000000000001%
Operating Margin  : 11.0%
ROE               : 12.86%
Debt/Equity       : 0.283
Free Cash Flow    : 4360.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
GODREJCP,"
==================================================
Company : GODREJCP
==================================================

Financial Summary
-----------------
Net Profit Margin : -3.98%
Operating Margin  : 21.0%
ROE               : -4.45%
Debt/Equity       : 0.2558
Free Cash Flow    : -1365.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
GRASIM,"
==================================================
Company : GRASIM
==================================================

Financial Summary
-----------------
Net Profit Margin : 7.580000000000001%
Operating Margin  : 21.0%
ROE               : 11.2%
Debt/Equity       : 1.5471
Free Cash Flow    : -33833.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
HAL,"
==================================================
Company : HAL
==================================================

Financial Summary
-----------------
Net Profit Margin : 25.0%
Operating Margin  : 32.0%
ROE               : 3816.58%
Debt/Equity       : 0.6181
Free Cash Flow    : 1814.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
HAVELLS,"
==================================================
Company : HAVELLS
==================================================

Financial Summary
-----------------
Net Profit Margin : 6.84%
Operating Margin  : 10.0%
ROE               : 17.07%
Debt/Equity       : 0.0407
Free Cash Flow    : 335.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
HCLTECH,"
==================================================
Company : HCLTECH
==================================================

Financial Summary
-----------------
Net Profit Margin : 14.29%
Operating Margin  : 22.0%
ROE               : 23.01%
Debt/Equity       : 0.0844
Free Cash Flow    : 15840.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
HDFCBANK,"
==================================================
Company : HDFCBANK
==================================================

Financial Summary
-----------------
Net Profit Margin : 23.07%
Operating Margin  : -44685.0%
ROE               : 14.34%
Debt/Equity       : 6.8088
Free Cash Flow    : 35669.0 Cr

Pros
----
Company is expected to give good quarter

Cons
----
Stock is trading at 2.76 times its book value
"
HDFCLIFE,"
==================================================
Company : HDFCLIFE
==================================================

Financial Summary
-----------------
Net Profit Margin : 1.55%
Operating Margin  : 531.0%
ROE               : 10.73%
Debt/Equity       : 0.0648
Free Cash Flow    : -2893.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
HEROMOTOCO,"
==================================================
Company : HEROMOTOCO
==================================================

Financial Summary
-----------------
Net Profit Margin : 9.9%
Operating Margin  : 5235.0%
ROE               : 21.14%
Debt/Equity       : 0.0342
Free Cash Flow    : 3095.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
HINDALCO,"
==================================================
Company : HINDALCO
==================================================

Financial Summary
-----------------
Net Profit Margin : 4.7%
Operating Margin  : 23872.0%
ROE               : 9.569999999999999%
Debt/Equity       : 0.5309
Free Cash Flow    : 9789.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
HINDUNILVR,"
==================================================
Company : HINDUNILVR
==================================================

Financial Summary
-----------------
Net Profit Margin : 16.61%
Operating Margin  : 14659.0%
ROE               : 20.07%
Debt/Equity       : 0.029
Free Cash Flow    : 10145.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
ICICIBANK,"
==================================================
Company : ICICIBANK
==================================================

Financial Summary
-----------------
Net Profit Margin : 28.89%
Operating Margin  : -14152.0%
ROE               : 17.99%
Debt/Equity       : 6.4456
Free Cash Flow    : 12547.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
ICICIGI,"
==================================================
Company : ICICIGI
==================================================

Financial Summary
-----------------
Net Profit Margin : 9.370000000000001%
Operating Margin  : 2577.0%
ROE               : 15.72%
Debt/Equity       : 0.0029
Free Cash Flow    : 486.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
ICICIPRULI,"
==================================================
Company : ICICIPRULI
==================================================

Financial Summary
-----------------
Net Profit Margin : 0.9400000000000001%
Operating Margin  : -1829.0%
ROE               : 7.73%
Debt/Equity       : 0.109
Free Cash Flow    : 105.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
INDIGO,"
==================================================
Company : INDIGO
==================================================

Financial Summary
-----------------
Net Profit Margin : 11.85%
Operating Margin  : 16331.0%
ROE               : 892.57%
Debt/Equity       : 0.0186
Free Cash Flow    : 9424.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
INDUSINDBK,"
==================================================
Company : INDUSINDBK
==================================================

Financial Summary
-----------------
Net Profit Margin : 19.56%
Operating Margin  : 2978.0%
ROE               : 14.25%
Debt/Equity       : 6.8857
Free Cash Flow    : -17468.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
INFY,"
==================================================
Company : INFY
==================================================

Financial Summary
-----------------
Net Profit Margin : 17.08%
Operating Margin  : 24.0%
ROE               : 29.79%
Debt/Equity       : 0.0949
Free Cash Flow    : 20117.0 Cr

Pros
----
Company has a good return on equity (ROE) track record: 3 Years ROE 30.9%

Cons
----
Stock is trading at 9.03 times its book value
"
IOC,"
==================================================
Company : IOC
==================================================

Financial Summary
-----------------
Net Profit Margin : 5.56%
Operating Margin  : 10.0%
ROE               : 23.53%
Debt/Equity       : 0.7231
Free Cash Flow    : 39635.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
IRCTC,"
==================================================
Company : IRCTC
==================================================

Financial Summary
-----------------
Net Profit Margin : 26.02%
Operating Margin  : 34.0%
ROE               : 34.4%
Debt/Equity       : 0.0186
Free Cash Flow    : 667.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
IRFC,"
==================================================
Company : IRFC
==================================================

Financial Summary
-----------------
Net Profit Margin : 24.06%
Operating Margin  : 100.0%
ROE               : 13.04%
Debt/Equity       : 8.3784
Free Cash Flow    : 7906.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
ITC,"
==================================================
Company : ITC
==================================================

Financial Summary
-----------------
Net Profit Margin : 29.28%
Operating Margin  : 37.0%
ROE               : 27.85%
Debt/Equity       : 0.0041
Free Cash Flow    : 18742.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
JINDALSTEL,"
==================================================
Company : JINDALSTEL
==================================================

Financial Summary
-----------------
Net Profit Margin : 11.8%
Operating Margin  : 20.0%
ROE               : 13.41%
Debt/Equity       : 0.3717
Free Cash Flow    : -2336.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
JIOFIN,"
==================================================
Company : JIOFIN
==================================================

Financial Summary
-----------------
Net Profit Margin : 86.52%
Operating Margin  : 84.0%
ROE               : 1.15%
Debt/Equity       : 0.0
Free Cash Flow    : 763.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
JSWENERGY,"
==================================================
Company : JSWENERGY
==================================================

Financial Summary
-----------------
Net Profit Margin : 15.02%
Operating Margin  : 47.0%
ROE               : 8.28%
Debt/Equity       : 1.5156
Free Cash Flow    : -1963.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
JSWSTEEL,"
==================================================
Company : JSWSTEEL
==================================================

Financial Summary
-----------------
Net Profit Margin : 5.13%
Operating Margin  : 16.0%
ROE               : 11.55%
Debt/Equity       : 1.1328
Free Cash Flow    : -2389.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
KOTAKBANK,"
==================================================
Company : KOTAKBANK
==================================================

Financial Summary
-----------------
Net Profit Margin : 32.39%
Operating Margin  : -13382.0%
ROE               : 14.01%
Debt/Equity       : 4.0037
Free Cash Flow    : 6766.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
LICI,"
==================================================
Company : LICI
==================================================

Financial Summary
-----------------
Net Profit Margin : 4.84%
Operating Margin  : 4.0%
ROE               : 49.45%
Debt/Equity       : 0.0
Free Cash Flow    : 853.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
LODHA,"
==================================================
Company : LODHA
==================================================

Financial Summary
-----------------
Net Profit Margin : 15.06%
Operating Margin  : 26.0%
ROE               : 8.9%
Debt/Equity       : 0.4407
Free Cash Flow    : -435.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
LT,"
==================================================
Company : LT
==================================================

Financial Summary
-----------------
Net Profit Margin : 7.03%
Operating Margin  : 14.0%
ROE               : 77.66999999999999%
Debt/Equity       : 0.1035
Free Cash Flow    : 20445.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
LTIM,"
==================================================
Company : LTIM
==================================================

Financial Summary
-----------------
Net Profit Margin : 12.91%
Operating Margin  : 18.0%
ROE               : 22.9%
Debt/Equity       : 0.1035
Free Cash Flow    : 1752.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
M&M,"
==================================================
Company : M&M
==================================================

Financial Summary
-----------------
Net Profit Margin : 8.82%
Operating Margin  : 18.0%
ROE               : 18.54%
Debt/Equity       : 1.6414
Free Cash Flow    : -11245.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
MARUTI,"
==================================================
Company : MARUTI
==================================================

Financial Summary
-----------------
Net Profit Margin : 9.51%
Operating Margin  : 13.0%
ROE               : 15.75%
Debt/Equity       : 0.0014
Free Cash Flow    : 4936.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
MOTHERSON,"
==================================================
Company : MOTHERSON
==================================================

Financial Summary
-----------------
Net Profit Margin : 3.06%
Operating Margin  : 9.0%
ROE               : 11.55%
Debt/Equity       : 0.7617
Free Cash Flow    : 925.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
NAUKRI,"
==================================================
Company : NAUKRI
==================================================

Financial Summary
-----------------
Net Profit Margin : 23.46%
Operating Margin  : 28.0%
ROE               : 1.97%
Debt/Equity       : 0.0081
Free Cash Flow    : -150.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
NESTLEIND,"
==================================================
Company : NESTLEIND
==================================================

Financial Summary
-----------------
Net Profit Margin : 16.12%
Operating Margin  : 24.0%
ROE               : 117.75%
Debt/Equity       : 0.1033
Free Cash Flow    : 2938.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
NHPC,"
==================================================
Company : NHPC
==================================================

Financial Summary
-----------------
Net Profit Margin : 41.82%
Operating Margin  : 50.0%
ROE               : 10.41%
Debt/Equity       : 0.8413
Free Cash Flow    : 970.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
NTPC,"
==================================================
Company : NTPC
==================================================

Financial Summary
-----------------
Net Profit Margin : 11.95%
Operating Margin  : 29.0%
ROE               : 13.27%
Debt/Equity       : 1.4755
Free Cash Flow    : 8644.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
ONGC,"
==================================================
Company : ONGC
==================================================

Financial Summary
-----------------
Net Profit Margin : 9.66%
Operating Margin  : 17.0%
ROE               : 16.94%
Debt/Equity       : 0.4544
Free Cash Flow    : 42060.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
PFC,"
==================================================
Company : PFC
==================================================

Financial Summary
-----------------
Net Profit Margin : 28.92%
Operating Margin  : 37.0%
ROE               : 26.16%
Debt/Equity       : 8.5219
Free Cash Flow    : -101229.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
PIDILITIND,"
==================================================
Company : PIDILITIND
==================================================

Financial Summary
-----------------
Net Profit Margin : 14.11%
Operating Margin  : 22.0%
ROE               : 20.78%
Debt/Equity       : 0.0454
Free Cash Flow    : 955.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
PNB,"
==================================================
Company : PNB
==================================================

Financial Summary
-----------------
Net Profit Margin : 8.4%
Operating Margin  : nan%
ROE               : 61.31999999999999%
Debt/Equity       : 3.6843
Free Cash Flow    : -29445.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
POWERGRID,"
==================================================
Company : POWERGRID
==================================================

Financial Summary
-----------------
Net Profit Margin : 33.97%
Operating Margin  : 87.0%
ROE               : 17.87%
Debt/Equity       : 1.4173
Free Cash Flow    : 24176.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
RECLTD,"
==================================================
Company : RECLTD
==================================================

Financial Summary
-----------------
Net Profit Margin : 29.77%
Operating Margin  : 101.0%
ROE               : 20.4%
Debt/Equity       : 6.4249
Free Cash Flow    : -59554.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
RELIANCE,"
==================================================
Company : RELIANCE
==================================================

Financial Summary
-----------------
Net Profit Margin : 8.790000000000001%
Operating Margin  : 18.0%
ROE               : 9.959999999999999%
Debt/Equity       : 0.5785
Free Cash Flow    : 45207.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
SBILIFE,"
==================================================
Company : SBILIFE
==================================================

Financial Summary
-----------------
Net Profit Margin : 1.43%
Operating Margin  : 0.0%
ROE               : 12.7%
Debt/Equity       : 0.0
Free Cash Flow    : -2099.0 Cr

Pros
----
Company is almost debt free.

Cons
----
Stock is trading at 9.11 times its book value
"
SHREECEM,"
==================================================
Company : SHREECEM
==================================================

Financial Summary
-----------------
Net Profit Margin : 8.450000000000001%
Operating Margin  : 22.0%
ROE               : 8.37%
Debt/Equity       : 0.08
Free Cash Flow    : 1929.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
SHRIRAMFIN,"
==================================================
Company : SHRIRAMFIN
==================================================

Financial Summary
-----------------
Net Profit Margin : 20.33%
Operating Margin  : 29.0%
ROE               : 15.12%
Debt/Equity       : 3.994
Free Cash Flow    : -31359.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
SIEMENS,"
==================================================
Company : SIEMENS
==================================================

Financial Summary
-----------------
Net Profit Margin : 12.22%
Operating Margin  : 14.0%
ROE               : 17.7%
Debt/Equity       : 0.0182
Free Cash Flow    : 1168.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
SUNPHARMA,"
==================================================
Company : SUNPHARMA
==================================================

Financial Summary
-----------------
Net Profit Margin : 19.82%
Operating Margin  : 28.0%
ROE               : 15.09%
Debt/Equity       : 0.0514
Free Cash Flow    : 11372.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TATACONSUM,"
==================================================
Company : TATACONSUM
==================================================

Financial Summary
-----------------
Net Profit Margin : 7.99%
Operating Margin  : 15.0%
ROE               : 7.57%
Debt/Equity       : 0.2165
Free Cash Flow    : 26.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TATAMOTORS,"
==================================================
Company : TATAMOTORS
==================================================

Financial Summary
-----------------
Net Profit Margin : 7.26%
Operating Margin  : 14.0%
ROE               : 37.46%
Debt/Equity       : 1.2631
Free Cash Flow    : 45133.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TATAPOWER,"
==================================================
Company : TATAPOWER
==================================================

Financial Summary
-----------------
Net Profit Margin : 6.97%
Operating Margin  : 17.0%
ROE               : 13.23%
Debt/Equity       : 1.6593
Free Cash Flow    : 3569.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TATASTEEL,"
==================================================
Company : TATASTEEL
==================================================

Financial Summary
-----------------
Net Profit Margin : -2.14%
Operating Margin  : 10.0%
ROE               : -5.33%
Debt/Equity       : 0.9462
Free Cash Flow    : 6048.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TCS,"
==================================================
Company : TCS
==================================================

Financial Summary
-----------------
Net Profit Margin : 19.14%
Operating Margin  : 27.0%
ROE               : 50.94%
Debt/Equity       : 0.0886
Free Cash Flow    : 50429.0 Cr

Pros
----
Company is almost debt free.

Cons
----
Stock is trading at 15.2 times its book value
"
TECHM,"
==================================================
Company : TECHM
==================================================

Financial Summary
-----------------
Net Profit Margin : 4.61%
Operating Margin  : 9.0%
ROE               : 8.99%
Debt/Equity       : 0.0951
Free Cash Flow    : 5058.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TITAN,"
==================================================
Company : TITAN
==================================================

Financial Summary
-----------------
Net Profit Margin : 6.84%
Operating Margin  : 10.0%
ROE               : 37.22%
Debt/Equity       : 1.6531
Free Cash Flow    : 1506.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TORNTPHARM,"
==================================================
Company : TORNTPHARM
==================================================

Financial Summary
-----------------
Net Profit Margin : 15.44%
Operating Margin  : 31.0%
ROE               : 24.15%
Debt/Equity       : 0.5866
Free Cash Flow    : 3106.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TRENT,"
==================================================
Company : TRENT
==================================================

Financial Summary
-----------------
Net Profit Margin : 11.94%
Operating Margin  : 16.0%
ROE               : 36.31%
Debt/Equity       : 0.4309
Free Cash Flow    : 841.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
TVSMOTOR,"
==================================================
Company : TVSMOTOR
==================================================

Financial Summary
-----------------
Net Profit Margin : 4.54%
Operating Margin  : 14.0%
ROE               : 26.22%
Debt/Equity       : 3.8334
Free Cash Flow    : -2254.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
ULTRACEMCO,"
==================================================
Company : ULTRACEMCO
==================================================

Financial Summary
-----------------
Net Profit Margin : 9.879999999999999%
Operating Margin  : 18.0%
ROE               : 11.63%
Debt/Equity       : 0.1893
Free Cash Flow    : 2109.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
UNIONBANK,"
==================================================
Company : UNIONBANK
==================================================

Financial Summary
-----------------
Net Profit Margin : 13.75%
Operating Margin  : 5.0%
ROE               : 14.14%
Debt/Equity       : 12.8237
Free Cash Flow    : 18536.0 Cr

Pros
----
No major strengths recorded.

Cons
----
No major concerns recorded.
"
